// .text

func_80800000_jp = 0x80800000; // type:func

// .data

D_80A278F0_jp = 0x80A278F0; //
D_80A27900_jp = 0x80A27900; //
D_80A27910_jp = 0x80A27910; //
D_80A27920_jp = 0x80A27920; //

// .rodata

RO_FLT_80A27940_jp = 0x80A27940; // type:f32
RO_FLT_80A27944_jp = 0x80A27944; // type:f32
RO_FLT_80A27948_jp = 0x80A27948; // type:f32
RO_FLT_80A2794C_jp = 0x80A2794C; // type:f32
RO_FLT_80A27950_jp = 0x80A27950; // type:f32
RO_FLT_80A27954_jp = 0x80A27954; // type:f32
RO_FLT_80A27958_jp = 0x80A27958; // type:f32
RO_FLT_80A2795C_jp = 0x80A2795C; // type:f32

// .text

func_80A279E0_jp = 0x80A279E0; // type:func
func_80A283CC_jp = 0x80A283CC; // type:func
func_80A283E0_jp = 0x80A283E0; // type:func
func_80A283F0_jp = 0x80A283F0; // type:func

// .data

D_80A28400_jp = 0x80A28400; //

// .rodata

jtbl_80A28420_jp = 0x80A28420; // type:jtbl

// .text

func_80A284B0_jp = 0x80A284B0; // type:func
func_80A287C0_jp = 0x80A287C0; // type:func
func_80A2881C_jp = 0x80A2881C; // type:func
func_80A2890C_jp = 0x80A2890C; // type:func

// .data

D_80A28B30_jp = 0x80A28B30; //
D_80A28B40_jp = 0x80A28B40; //
D_80A28B58_jp = 0x80A28B58; // type:u8
D_80A28B80_jp = 0x80A28B80; // type:u8
D_80A28B94_jp = 0x80A28B94; // type:u8
D_80A28BA0_jp = 0x80A28BA0; // type:u8

// .rodata

RO_FLT_80A28BB0_jp = 0x80A28BB0; // type:f32
RO_FLT_80A28BB4_jp = 0x80A28BB4; // type:f32
RO_FLT_80A28BB8_jp = 0x80A28BB8; // type:f32
RO_FLT_80A28BBC_jp = 0x80A28BBC; // type:f32
RO_FLT_80A28BC0_jp = 0x80A28BC0; // type:f32
RO_FLT_80A28BC4_jp = 0x80A28BC4; // type:f32
RO_FLT_80A28BC8_jp = 0x80A28BC8; // type:f32
RO_FLT_80A28BCC_jp = 0x80A28BCC; // type:f32
RO_FLT_80A28BD0_jp = 0x80A28BD0; // type:f32

// .text

func_80A28C90_jp = 0x80A28C90; // type:func
func_80A28D20_jp = 0x80A28D20; // type:func
func_80A28D90_jp = 0x80A28D90; // type:func
func_80A28E2C_jp = 0x80A28E2C; // type:func

// .data

D_80A28F60_jp = 0x80A28F60; //

// .rodata

RO_FLT_80A28F80_jp = 0x80A28F80; // type:f32
RO_FLT_80A28F84_jp = 0x80A28F84; // type:f32
RO_FLT_80A28F88_jp = 0x80A28F88; // type:f32
RO_FLT_80A28F8C_jp = 0x80A28F8C; // type:f32

// .text

func_80A28FE0_jp = 0x80A28FE0; // type:func
func_80A29074_jp = 0x80A29074; // type:func
func_80A2918C_jp = 0x80A2918C; // type:func
func_80A29354_jp = 0x80A29354; // type:func

// .data

D_80A294B0_jp = 0x80A294B0; //

// .rodata

RO_FLT_80A294D0_jp = 0x80A294D0; // type:f32
RO_FLT_80A294D4_jp = 0x80A294D4; // type:f32
RO_FLT_80A294D8_jp = 0x80A294D8; // type:f32
RO_FLT_80A294DC_jp = 0x80A294DC; // type:f32
RO_FLT_80A294E0_jp = 0x80A294E0; // type:f32
RO_FLT_80A294E4_jp = 0x80A294E4; // type:f32
RO_FLT_80A294E8_jp = 0x80A294E8; // type:f32
RO_FLT_80A294EC_jp = 0x80A294EC; // type:f32
RO_FLT_80A294F0_jp = 0x80A294F0; // type:f32

// .text

func_80A29570_jp = 0x80A29570; // type:func
func_80A29600_jp = 0x80A29600; // type:func
func_80A29670_jp = 0x80A29670; // type:func
func_80A297AC_jp = 0x80A297AC; // type:func

// .data

D_80A29920_jp = 0x80A29920; //
D_80A2992C_jp = 0x80A2992C; //

// .rodata

RO_FLT_80A29950_jp = 0x80A29950; // type:f32
RO_FLT_80A29954_jp = 0x80A29954; // type:f32
RO_FLT_80A29958_jp = 0x80A29958; // type:f32
RO_FLT_80A2995C_jp = 0x80A2995C; // type:f32
RO_FLT_80A29960_jp = 0x80A29960; // type:f32
RO_FLT_80A29964_jp = 0x80A29964; // type:f32

// .text

func_80A299D0_jp = 0x80A299D0; // type:func
func_80A29A5C_jp = 0x80A29A5C; // type:func
func_80A29B10_jp = 0x80A29B10; // type:func
func_80A29B20_jp = 0x80A29B20; // type:func

// .data

D_80A29CC0_jp = 0x80A29CC0; //

// .rodata

RO_FLT_80A29CE0_jp = 0x80A29CE0; // type:f32

// .text

func_80A29D20_jp = 0x80A29D20; // type:func
func_80A29E28_jp = 0x80A29E28; // type:func
func_80A29E3C_jp = 0x80A29E3C; // type:func
func_80A29E4C_jp = 0x80A29E4C; // type:func

// .data

D_80A29E60_jp = 0x80A29E60; //

// .text

func_80A29EB0_jp = 0x80A29EB0; // type:func
func_80A29F38_jp = 0x80A29F38; // type:func
func_80A29F74_jp = 0x80A29F74; // type:func
func_80A29FC0_jp = 0x80A29FC0; // type:func

// .data

D_80A2A0B0_jp = 0x80A2A0B0; //
D_80A2A0C8_jp = 0x80A2A0C8; //

// .rodata

RO_FLT_80A2A100_jp = 0x80A2A100; // type:f32

// .text

func_80A2A150_jp = 0x80A2A150; // type:func
func_80A2A1E0_jp = 0x80A2A1E0; // type:func
func_80A2A254_jp = 0x80A2A254; // type:func
func_80A2A354_jp = 0x80A2A354; // type:func

// .data

D_80A2A4F0_jp = 0x80A2A4F0; //
D_80A2A508_jp = 0x80A2A508; // type:s16

// .rodata

RO_FLT_80A2A510_jp = 0x80A2A510; // type:f32
RO_FLT_80A2A514_jp = 0x80A2A514; // type:f32
RO_FLT_80A2A518_jp = 0x80A2A518; // type:f32
RO_FLT_80A2A51C_jp = 0x80A2A51C; // type:f32

// .text

func_80A2A580_jp = 0x80A2A580; // type:func
func_80A2A614_jp = 0x80A2A614; // type:func
func_80A2A6CC_jp = 0x80A2A6CC; // type:func
func_80A2A708_jp = 0x80A2A708; // type:func

// .data

D_80A2A920_jp = 0x80A2A920; //
D_80A2A938_jp = 0x80A2A938; // type:s16

// .rodata

RO_FLT_80A2A940_jp = 0x80A2A940; // type:f32
RO_FLT_80A2A944_jp = 0x80A2A944; // type:f32

// .text

func_80A2A990_jp = 0x80A2A990; // type:func
func_80A2AA24_jp = 0x80A2AA24; // type:func
func_80A2AA64_jp = 0x80A2AA64; // type:func
func_80A2ABAC_jp = 0x80A2ABAC; // type:func

// .data

D_80A2ABC0_jp = 0x80A2ABC0; //

// .text

func_80A2AC10_jp = 0x80A2AC10; // type:func
func_80A2ACA4_jp = 0x80A2ACA4; // type:func
func_80A2AD30_jp = 0x80A2AD30; // type:func
func_80A2AD80_jp = 0x80A2AD80; // type:func

// .data

D_80A2AEF0_jp = 0x80A2AEF0; //
D_80A2AF00_jp = 0x80A2AF00; // type:u8
D_80A2AF14_jp = 0x80A2AF14; // type:u8
D_80A2AF20_jp = 0x80A2AF20; //

// .rodata

RO_FLT_80A2AF40_jp = 0x80A2AF40; // type:f32
RO_FLT_80A2AF44_jp = 0x80A2AF44; // type:f32

// .text

func_80A2AFB0_jp = 0x80A2AFB0; // type:func
func_80A2B068_jp = 0x80A2B068; // type:func
func_80A2B0BC_jp = 0x80A2B0BC; // type:func
func_80A2B0CC_jp = 0x80A2B0CC; // type:func

// .data

D_80A2B310_jp = 0x80A2B310; //
D_80A2B328_jp = 0x80A2B328; //

// .rodata

RO_FLT_80A2B340_jp = 0x80A2B340; // type:f32
RO_FLT_80A2B344_jp = 0x80A2B344; // type:f32
RO_FLT_80A2B348_jp = 0x80A2B348; // type:f32

// .text

func_80A2B3A0_jp = 0x80A2B3A0; // type:func
func_80A2B494_jp = 0x80A2B494; // type:func
func_80A2B4BC_jp = 0x80A2B4BC; // type:func
func_80A2B504_jp = 0x80A2B504; // type:func

// .data

D_80A2B680_jp = 0x80A2B680; //
D_80A2B698_jp = 0x80A2B698; //
D_FLT_80A2B6A4_jp = 0x80A2B6A4; // type:f32

// .rodata

RO_FLT_80A2B780_jp = 0x80A2B780; // type:f32
RO_FLT_80A2B784_jp = 0x80A2B784; // type:f32
RO_FLT_80A2B788_jp = 0x80A2B788; // type:f32

// .text

func_80A2B7E0_jp = 0x80A2B7E0; // type:func
func_80A2B870_jp = 0x80A2B870; // type:func
func_80A2B90C_jp = 0x80A2B90C; // type:func
func_80A2BAA8_jp = 0x80A2BAA8; // type:func

// .data

D_80A2BC50_jp = 0x80A2BC50; //

// .rodata

RO_FLT_80A2BC70_jp = 0x80A2BC70; // type:f32
RO_FLT_80A2BC74_jp = 0x80A2BC74; // type:f32
RO_FLT_80A2BC78_jp = 0x80A2BC78; // type:f32
RO_FLT_80A2BC7C_jp = 0x80A2BC7C; // type:f32
RO_FLT_80A2BC80_jp = 0x80A2BC80; // type:f32

// .text

func_80A2BCE0_jp = 0x80A2BCE0; // type:func
func_80A2BD74_jp = 0x80A2BD74; // type:func
func_80A2BFAC_jp = 0x80A2BFAC; // type:func
func_80A2C0E0_jp = 0x80A2C0E0; // type:func
func_80A2C1D0_jp = 0x80A2C1D0; // type:func

// .data

D_80A2C320_jp = 0x80A2C320; //
D_80A2C338_jp = 0x80A2C338; //
D_80A2C344_jp = 0x80A2C344; // type:u8

// .rodata

RO_FLT_80A2C360_jp = 0x80A2C360; // type:f32
RO_FLT_80A2C364_jp = 0x80A2C364; // type:f32
RO_FLT_80A2C368_jp = 0x80A2C368; // type:f32
RO_FLT_80A2C36C_jp = 0x80A2C36C; // type:f32
RO_FLT_80A2C370_jp = 0x80A2C370; // type:f32
RO_FLT_80A2C374_jp = 0x80A2C374; // type:f32
RO_FLT_80A2C378_jp = 0x80A2C378; // type:f32
RO_FLT_80A2C37C_jp = 0x80A2C37C; // type:f32
RO_FLT_80A2C380_jp = 0x80A2C380; // type:f32

// .text

func_80A2C420_jp = 0x80A2C420; // type:func
func_80A2C524_jp = 0x80A2C524; // type:func
func_80A2C560_jp = 0x80A2C560; // type:func
func_80A2C570_jp = 0x80A2C570; // type:func

// .data

D_80A2C6E0_jp = 0x80A2C6E0; //
D_80A2C6F8_jp = 0x80A2C6F8; //
D_FLT_80A2C704_jp = 0x80A2C704; // type:f32

// .rodata

RO_FLT_80A2C7E0_jp = 0x80A2C7E0; // type:f32
RO_FLT_80A2C7E4_jp = 0x80A2C7E4; // type:f32
RO_FLT_80A2C7E8_jp = 0x80A2C7E8; // type:f32

// .text

func_80A2C840_jp = 0x80A2C840; // type:func
func_80A2C8D4_jp = 0x80A2C8D4; // type:func
func_80A2C93C_jp = 0x80A2C93C; // type:func
func_80A2C9DC_jp = 0x80A2C9DC; // type:func

// .data

D_80A2C9F0_jp = 0x80A2C9F0; //
D_80A2CA08_jp = 0x80A2CA08; //

// .text

func_80A2CA50_jp = 0x80A2CA50; // type:func
func_80A2CAE4_jp = 0x80A2CAE4; // type:func
func_80A2CC00_jp = 0x80A2CC00; // type:func
func_80A2CC50_jp = 0x80A2CC50; // type:func

// .data

D_FLT_80A2CD50_jp = 0x80A2CD50; // type:f32
D_80A2CD78_jp = 0x80A2CD78; //

// .rodata

RO_FLT_80A2CD90_jp = 0x80A2CD90; // type:f32
RO_FLT_80A2CD94_jp = 0x80A2CD94; // type:f32
RO_FLT_80A2CD98_jp = 0x80A2CD98; // type:f32

// .text

func_80A2CDF0_jp = 0x80A2CDF0; // type:func
func_80A2CE80_jp = 0x80A2CE80; // type:func
func_80A2CF88_jp = 0x80A2CF88; // type:func
func_80A2D158_jp = 0x80A2D158; // type:func

// .data

D_80A2D2B0_jp = 0x80A2D2B0; //

// .rodata

RO_FLT_80A2D2D0_jp = 0x80A2D2D0; // type:f32
RO_FLT_80A2D2D4_jp = 0x80A2D2D4; // type:f32
RO_FLT_80A2D2D8_jp = 0x80A2D2D8; // type:f32

// .text

func_80A2D320_jp = 0x80A2D320; // type:func
func_80A2D3C4_jp = 0x80A2D3C4; // type:func
func_80A2D3DC_jp = 0x80A2D3DC; // type:func
func_80A2D48C_jp = 0x80A2D48C; // type:func

// .data

D_80A2D4A0_jp = 0x80A2D4A0; //

// .text

func_80A2D4F0_jp = 0x80A2D4F0; // type:func
func_80A2D52C_jp = 0x80A2D52C; // type:func
func_80A2D54C_jp = 0x80A2D54C; // type:func
func_80A2D5D4_jp = 0x80A2D5D4; // type:func
func_80A2D630_jp = 0x80A2D630; // type:func
func_80A2D680_jp = 0x80A2D680; // type:func

// .data

D_80A2D730_jp = 0x80A2D730; //
D_FLT_80A2D748_jp = 0x80A2D748; // type:f32

// .rodata

RO_FLT_80A2D770_jp = 0x80A2D770; // type:f32
RO_FLT_80A2D774_jp = 0x80A2D774; // type:f32

// .text

func_80A2D7D0_jp = 0x80A2D7D0; // type:func
func_80A2D8E4_jp = 0x80A2D8E4; // type:func
func_80A2D934_jp = 0x80A2D934; // type:func
func_80A2D96C_jp = 0x80A2D96C; // type:func

// .data

D_80A2DB10_jp = 0x80A2DB10; //
D_80A2DB28_jp = 0x80A2DB28; //
D_80A2DB34_jp = 0x80A2DB34; // type:u8
D_80A2DB48_jp = 0x80A2DB48; // type:u8
D_80A2DB54_jp = 0x80A2DB54; //

// .rodata

RO_FLT_80A2DB60_jp = 0x80A2DB60; // type:f32
RO_FLT_80A2DB64_jp = 0x80A2DB64; // type:f32
RO_FLT_80A2DB68_jp = 0x80A2DB68; // type:f32
RO_FLT_80A2DB6C_jp = 0x80A2DB6C; // type:f32
RO_FLT_80A2DB70_jp = 0x80A2DB70; // type:f32
RO_FLT_80A2DB74_jp = 0x80A2DB74; // type:f32

// .text

func_80A2DC00_jp = 0x80A2DC00; // type:func
func_80A2DD24_jp = 0x80A2DD24; // type:func
func_80A2DD50_jp = 0x80A2DD50; // type:func
func_80A2DDC0_jp = 0x80A2DDC0; // type:func

// .data

D_80A2DF30_jp = 0x80A2DF30; //
D_80A2DF48_jp = 0x80A2DF48; //

// .rodata

RO_FLT_80A2DF60_jp = 0x80A2DF60; // type:f32
RO_FLT_80A2DF64_jp = 0x80A2DF64; // type:f32
RO_FLT_80A2DF68_jp = 0x80A2DF68; // type:f32
RO_FLT_80A2DF6C_jp = 0x80A2DF6C; // type:f32
RO_FLT_80A2DF70_jp = 0x80A2DF70; // type:f32

// .text

func_80A2DFE0_jp = 0x80A2DFE0; // type:func
func_80A2E070_jp = 0x80A2E070; // type:func
func_80A2E088_jp = 0x80A2E088; // type:func
func_80A2E1B8_jp = 0x80A2E1B8; // type:func

// .data

D_80A2E1D0_jp = 0x80A2E1D0; //
D_80A2E1E8_jp = 0x80A2E1E8; // type:s16
D_80A2E1EE_jp = 0x80A2E1EE; //

// .text

func_80A2E230_jp = 0x80A2E230; // type:func
func_80A2E2D4_jp = 0x80A2E2D4; // type:func
func_80A2E300_jp = 0x80A2E300; // type:func
func_80A2E34C_jp = 0x80A2E34C; // type:func

// .data

D_80A2E440_jp = 0x80A2E440; //
D_FLT_80A2E458_jp = 0x80A2E458; // type:f32
D_FLT_80A2E460_jp = 0x80A2E460; // type:f32
D_80A2E468_jp = 0x80A2E468; //

// .rodata

RO_FLT_80A2E470_jp = 0x80A2E470; // type:f32

// .text

func_80A2E4D0_jp = 0x80A2E4D0; // type:func
func_80A2E5E8_jp = 0x80A2E5E8; // type:func
func_80A2E618_jp = 0x80A2E618; // type:func
func_80A2E750_jp = 0x80A2E750; // type:func

// .data

D_80A2E810_jp = 0x80A2E810; //

// .rodata

RO_FLT_80A2E830_jp = 0x80A2E830; // type:f32
RO_FLT_80A2E834_jp = 0x80A2E834; // type:f32

// .text

func_80A2E880_jp = 0x80A2E880; // type:func
func_80A2E91C_jp = 0x80A2E91C; // type:func
func_80A2EA1C_jp = 0x80A2EA1C; // type:func
func_80A2EB00_jp = 0x80A2EB00; // type:func

// .data

D_80A2EB10_jp = 0x80A2EB10; //

// .text

func_80A2EB60_jp = 0x80A2EB60; // type:func
func_80A2EBF0_jp = 0x80A2EBF0; // type:func
func_80A2ED34_jp = 0x80A2ED34; // type:func
func_80A2EE2C_jp = 0x80A2EE2C; // type:func

// .data

D_80A2F070_jp = 0x80A2F070; //
D_80A2F088_jp = 0x80A2F088; //
D_80A2F08C_jp = 0x80A2F08C; //
D_80A2F090_jp = 0x80A2F090; //
D_80A2F094_jp = 0x80A2F094; //
D_80A2F098_jp = 0x80A2F098; //

// .rodata

RO_FLT_80A2F0B0_jp = 0x80A2F0B0; // type:f32
RO_FLT_80A2F0B4_jp = 0x80A2F0B4; // type:f32
RO_FLT_80A2F0B8_jp = 0x80A2F0B8; // type:f32
RO_FLT_80A2F0BC_jp = 0x80A2F0BC; // type:f32
RO_FLT_80A2F0C0_jp = 0x80A2F0C0; // type:f32

// .text

func_80A2F140_jp = 0x80A2F140; // type:func
func_80A2F1E0_jp = 0x80A2F1E0; // type:func
func_80A2F304_jp = 0x80A2F304; // type:func
func_80A2F31C_jp = 0x80A2F31C; // type:func

// .data

D_80A2F3B0_jp = 0x80A2F3B0; //
D_80A2F3C0_jp = 0x80A2F3C0; //

// .rodata

RO_FLT_80A2F3E0_jp = 0x80A2F3E0; // type:f32

// .text

func_80A2F430_jp = 0x80A2F430; // type:func
func_80A2F55C_jp = 0x80A2F55C; // type:func
func_80A2F668_jp = 0x80A2F668; // type:func
func_80A2F740_jp = 0x80A2F740; // type:func

// .data

D_80A2F870_jp = 0x80A2F870; //
D_80A2F888_jp = 0x80A2F888; //
D_80A2F894_jp = 0x80A2F894; //

// .rodata

RO_FLT_80A2F8A0_jp = 0x80A2F8A0; // type:f32
RO_FLT_80A2F8A4_jp = 0x80A2F8A4; // type:f32
RO_FLT_80A2F8A8_jp = 0x80A2F8A8; // type:f32
RO_FLT_80A2F8AC_jp = 0x80A2F8AC; // type:f32

// .text

func_80A2F910_jp = 0x80A2F910; // type:func
func_80A2FAD8_jp = 0x80A2FAD8; // type:func
func_80A2FB00_jp = 0x80A2FB00; // type:func
func_80A2FBC0_jp = 0x80A2FBC0; // type:func

// .data

D_80A2FC70_jp = 0x80A2FC70; //

// .rodata

RO_FLT_80A2FC90_jp = 0x80A2FC90; // type:f32

// .text

func_80A2FCD0_jp = 0x80A2FCD0; // type:func
func_80A2FD64_jp = 0x80A2FD64; // type:func
func_80A2FF00_jp = 0x80A2FF00; // type:func
func_80A302C8_jp = 0x80A302C8; // type:func

// .data

D_80A305D0_jp = 0x80A305D0; //
D_80A305D8_jp = 0x80A305D8; //

// .rodata

RO_FLT_80A305F0_jp = 0x80A305F0; // type:f32
RO_FLT_80A305F4_jp = 0x80A305F4; // type:f32
RO_FLT_80A305F8_jp = 0x80A305F8; // type:f32
RO_FLT_80A305FC_jp = 0x80A305FC; // type:f32
RO_FLT_80A30600_jp = 0x80A30600; // type:f32
RO_FLT_80A30604_jp = 0x80A30604; // type:f32
RO_FLT_80A30608_jp = 0x80A30608; // type:f32
RO_FLT_80A3060C_jp = 0x80A3060C; // type:f32
RO_FLT_80A30610_jp = 0x80A30610; // type:f32

// .text

func_80A306A0_jp = 0x80A306A0; // type:func
func_80A30734_jp = 0x80A30734; // type:func
func_80A3081C_jp = 0x80A3081C; // type:func
func_80A308AC_jp = 0x80A308AC; // type:func

// .data

D_80A30B50_jp = 0x80A30B50; //

// .rodata

RO_FLT_80A30B70_jp = 0x80A30B70; // type:f32
RO_FLT_80A30B74_jp = 0x80A30B74; // type:f32
RO_FLT_80A30B78_jp = 0x80A30B78; // type:f32
RO_FLT_80A30B7C_jp = 0x80A30B7C; // type:f32
RO_FLT_80A30B80_jp = 0x80A30B80; // type:f32
RO_FLT_80A30B84_jp = 0x80A30B84; // type:f32
RO_FLT_80A30B88_jp = 0x80A30B88; // type:f32

// .text

func_80A30BF0_jp = 0x80A30BF0; // type:func
func_80A30C80_jp = 0x80A30C80; // type:func
func_80A30CF0_jp = 0x80A30CF0; // type:func
func_80A30DB4_jp = 0x80A30DB4; // type:func

// .data

D_80A30F50_jp = 0x80A30F50; //

// .rodata

RO_FLT_80A30F70_jp = 0x80A30F70; // type:f32
RO_FLT_80A30F74_jp = 0x80A30F74; // type:f32
RO_FLT_80A30F78_jp = 0x80A30F78; // type:f32
RO_FLT_80A30F7C_jp = 0x80A30F7C; // type:f32
RO_FLT_80A30F80_jp = 0x80A30F80; // type:f32

// .text

func_80A30FE0_jp = 0x80A30FE0; // type:func
func_80A31074_jp = 0x80A31074; // type:func
func_80A31134_jp = 0x80A31134; // type:func
func_80A31218_jp = 0x80A31218; // type:func

// .data

D_80A314D0_jp = 0x80A314D0; //

// .rodata

RO_FLT_80A314F0_jp = 0x80A314F0; // type:f32
RO_FLT_80A314F4_jp = 0x80A314F4; // type:f32
RO_FLT_80A314F8_jp = 0x80A314F8; // type:f32

// .text

func_80A31540_jp = 0x80A31540; // type:func
func_80A315D8_jp = 0x80A315D8; // type:func
func_80A316B0_jp = 0x80A316B0; // type:func
func_80A31880_jp = 0x80A31880; // type:func

// .data

D_80A31AD0_jp = 0x80A31AD0; //

// .rodata

RO_FLT_80A31AF0_jp = 0x80A31AF0; // type:f32
RO_FLT_80A31AF4_jp = 0x80A31AF4; // type:f32
RO_FLT_80A31AF8_jp = 0x80A31AF8; // type:f32
RO_FLT_80A31AFC_jp = 0x80A31AFC; // type:f32
RO_FLT_80A31B00_jp = 0x80A31B00; // type:f32
RO_FLT_80A31B04_jp = 0x80A31B04; // type:f32
RO_FLT_80A31B08_jp = 0x80A31B08; // type:f32
RO_FLT_80A31B0C_jp = 0x80A31B0C; // type:f32
RO_FLT_80A31B10_jp = 0x80A31B10; // type:f32
RO_FLT_80A31B14_jp = 0x80A31B14; // type:f32
RO_FLT_80A31B18_jp = 0x80A31B18; // type:f32
RO_FLT_80A31B1C_jp = 0x80A31B1C; // type:f32

// .text

func_80A31BB0_jp = 0x80A31BB0; // type:func
func_80A31C44_jp = 0x80A31C44; // type:func
func_80A31C64_jp = 0x80A31C64; // type:func
func_80A31DD4_jp = 0x80A31DD4; // type:func

// .data

D_80A31DF0_jp = 0x80A31DF0; //

// .text

func_80A31E40_jp = 0x80A31E40; // type:func
func_80A32010_jp = 0x80A32010; // type:func
func_80A3208C_jp = 0x80A3208C; // type:func
func_80A32160_jp = 0x80A32160; // type:func

// .data

D_80A32210_jp = 0x80A32210; //

// .rodata

RO_FLT_80A32230_jp = 0x80A32230; // type:f32
RO_FLT_80A32234_jp = 0x80A32234; // type:f32

// .text

func_80A32280_jp = 0x80A32280; // type:func
func_80A3231C_jp = 0x80A3231C; // type:func
func_80A32334_jp = 0x80A32334; // type:func
func_80A323F8_jp = 0x80A323F8; // type:func

// .data

D_80A32410_jp = 0x80A32410; //

// .text

func_80A32460_jp = 0x80A32460; // type:func
func_80A324E8_jp = 0x80A324E8; // type:func
func_80A32564_jp = 0x80A32564; // type:func
func_80A32600_jp = 0x80A32600; // type:func

// .data

D_80A32820_jp = 0x80A32820; //

// .rodata

RO_FLT_80A32840_jp = 0x80A32840; // type:f32
RO_FLT_80A32844_jp = 0x80A32844; // type:f32
RO_FLT_80A32848_jp = 0x80A32848; // type:f32
RO_FLT_80A3284C_jp = 0x80A3284C; // type:f32

// .text

func_80A328A0_jp = 0x80A328A0; // type:func
func_80A32934_jp = 0x80A32934; // type:func
func_80A32950_jp = 0x80A32950; // type:func
func_80A32AD8_jp = 0x80A32AD8; // type:func

// .data

D_80A32AF0_jp = 0x80A32AF0; //

// .text

func_80A32B40_jp = 0x80A32B40; // type:func
func_80A32BE8_jp = 0x80A32BE8; // type:func
func_80A32C68_jp = 0x80A32C68; // type:func
func_80A32CA4_jp = 0x80A32CA4; // type:func

// .data

D_80A330A0_jp = 0x80A330A0; //
D_80A330B4_jp = 0x80A330B4; //
D_80A330CC_jp = 0x80A330CC; // type:u8
D_80A33100_jp = 0x80A33100; // type:u8

// .rodata

RO_FLT_80A33110_jp = 0x80A33110; // type:f32
RO_FLT_80A33114_jp = 0x80A33114; // type:f32
RO_FLT_80A33118_jp = 0x80A33118; // type:f32
RO_FLT_80A3311C_jp = 0x80A3311C; // type:f32
RO_FLT_80A33120_jp = 0x80A33120; // type:f32
RO_FLT_80A33124_jp = 0x80A33124; // type:f32

// .text

func_80A331B0_jp = 0x80A331B0; // type:func
func_80A3325C_jp = 0x80A3325C; // type:func
func_80A33288_jp = 0x80A33288; // type:func
func_80A33298_jp = 0x80A33298; // type:func

// .data

D_80A333C0_jp = 0x80A333C0; //

// .rodata

RO_FLT_80A333E0_jp = 0x80A333E0; // type:f32
RO_FLT_80A333E4_jp = 0x80A333E4; // type:f32

// .text

func_80A33430_jp = 0x80A33430; // type:func
func_80A334C4_jp = 0x80A334C4; // type:func
func_80A33524_jp = 0x80A33524; // type:func
func_80A337FC_jp = 0x80A337FC; // type:func

// .data

D_80A33900_jp = 0x80A33900; //
D_80A33918_jp = 0x80A33918; // type:s16
D_80A3391E_jp = 0x80A3391E; //
D_80A33920_jp = 0x80A33920; // type:s16
D_80A33926_jp = 0x80A33926; //

// .rodata

RO_FLT_80A33930_jp = 0x80A33930; // type:f32
RO_FLT_80A33934_jp = 0x80A33934; // type:f32
RO_FLT_80A33938_jp = 0x80A33938; // type:f32
RO_FLT_80A3393C_jp = 0x80A3393C; // type:f32
RO_FLT_80A33940_jp = 0x80A33940; // type:f32

// .text

func_80A339C0_jp = 0x80A339C0; // type:func
func_80A33AC8_jp = 0x80A33AC8; // type:func
func_80A33AE8_jp = 0x80A33AE8; // type:func
func_80A33BD8_jp = 0x80A33BD8; // type:func

// .data

D_80A33BF0_jp = 0x80A33BF0; //
D_80A33C08_jp = 0x80A33C08; //

// .rodata

RO_FLT_80A33C20_jp = 0x80A33C20; // type:f32

// .text

func_80A33C70_jp = 0x80A33C70; // type:func
func_80A33D58_jp = 0x80A33D58; // type:func
func_80A33E2C_jp = 0x80A33E2C; // type:func
func_80A33F00_jp = 0x80A33F00; // type:func

// .data

D_80A34070_jp = 0x80A34070; //

// .rodata

RO_FLT_80A34090_jp = 0x80A34090; // type:f32
RO_FLT_80A34094_jp = 0x80A34094; // type:f32
RO_FLT_80A34098_jp = 0x80A34098; // type:f32
RO_FLT_80A3409C_jp = 0x80A3409C; // type:f32

// .text

func_80A340F0_jp = 0x80A340F0; // type:func
func_80A341FC_jp = 0x80A341FC; // type:func
func_80A34238_jp = 0x80A34238; // type:func
func_80A34280_jp = 0x80A34280; // type:func

// .data

D_80A34460_jp = 0x80A34460; //
D_80A34478_jp = 0x80A34478; // type:u8
D_80A3447C_jp = 0x80A3447C; // type:u8

// .rodata

RO_FLT_80A34480_jp = 0x80A34480; // type:f32

// .text

func_80A344D0_jp = 0x80A344D0; // type:func
func_80A3456C_jp = 0x80A3456C; // type:func
func_80A34594_jp = 0x80A34594; // type:func
func_80A345A4_jp = 0x80A345A4; // type:func

// .data

D_80A34710_jp = 0x80A34710; //

// .rodata

RO_FLT_80A34730_jp = 0x80A34730; // type:f32

// .text

func_80A34770_jp = 0x80A34770; // type:func
func_80A34874_jp = 0x80A34874; // type:func
func_80A348EC_jp = 0x80A348EC; // type:func
func_80A34940_jp = 0x80A34940; // type:func

// .data

D_80A34C90_jp = 0x80A34C90; //
D_80A34CA8_jp = 0x80A34CA8; //

// .rodata

RO_FLT_80A34CC0_jp = 0x80A34CC0; // type:f32
