// .text

cKF_FrameControl_zeroClear = 0x80051A80; // type:func
RO_FLT_80116288_jp = 0x80116288; // type:f32
RO_FLT_8011628C_jp = 0x8011628C; // type:f32
RO_FLT_80116290_jp = 0x80116290; // type:f32
jtbl_80116294_jp = 0x80116294; // type:jtbl
jtbl_801162A8_jp = 0x801162A8; // type:jtbl
RO_FLT_801162BC_jp = 0x801162BC; // type:f32
RO_FLT_801162C0_jp = 0x801162C0; // type:f32
jtbl_801162D0_jp = 0x801162D0; // type:jtbl
RO_FLT_801162F8_jp = 0x801162F8; // type:f32
RO_FLT_801162FC_jp = 0x801162FC; // type:f32
RO_FLT_80116300_jp = 0x80116300; // type:f32
RO_FLT_80116304_jp = 0x80116304; // type:f32
RO_FLT_80116308_jp = 0x80116308; // type:f32
RO_FLT_8011630C_jp = 0x8011630C; // type:f32
RO_FLT_80116310_jp = 0x80116310; // type:f32
RO_FLT_80116314_jp = 0x80116314; // type:f32
RO_FLT_80116318_jp = 0x80116318; // type:f32
RO_FLT_8011631C_jp = 0x8011631C; // type:f32
RO_FLT_80116320_jp = 0x80116320; // type:f32
jtbl_80116324_jp = 0x80116324; // type:jtbl
RO_FLT_80116358_jp = 0x80116358; // type:f32
RO_FLT_8011635C_jp = 0x8011635C; // type:f32
RO_FLT_80116360_jp = 0x80116360; // type:f32
RO_FLT_80116364_jp = 0x80116364; // type:f32
RO_FLT_80116368_jp = 0x80116368; // type:f32
RO_FLT_8011636C_jp = 0x8011636C; // type:f32
RO_FLT_80116370_jp = 0x80116370; // type:f32
RO_FLT_80116374_jp = 0x80116374; // type:f32
RO_FLT_80116378_jp = 0x80116378; // type:f32
RO_FLT_8011637C_jp = 0x8011637C; // type:f32
RO_FLT_80116380_jp = 0x80116380; // type:f32
RO_FLT_80116384_jp = 0x80116384; // type:f32
RO_FLT_80116388_jp = 0x80116388; // type:f32
RO_FLT_8011638C_jp = 0x8011638C; // type:f32
RO_FLT_80116390_jp = 0x80116390; // type:f32
RO_FLT_80116394_jp = 0x80116394; // type:f32
RO_FLT_80116398_jp = 0x80116398; // type:f32
RO_FLT_8011639C_jp = 0x8011639C; // type:f32
RO_FLT_801163A0_jp = 0x801163A0; // type:f32
RO_FLT_801163A4_jp = 0x801163A4; // type:f32
RO_FLT_801163A8_jp = 0x801163A8; // type:f32
RO_FLT_801163AC_jp = 0x801163AC; // type:f32
RO_FLT_801163B0_jp = 0x801163B0; // type:f32
RO_FLT_801163B4_jp = 0x801163B4; // type:f32
RO_FLT_801163B8_jp = 0x801163B8; // type:f32
RO_FLT_801163BC_jp = 0x801163BC; // type:f32
RO_FLT_801163C0_jp = 0x801163C0; // type:f32
RO_FLT_801163C4_jp = 0x801163C4; // type:f32
RO_FLT_801163C8_jp = 0x801163C8; // type:f32
RO_FLT_801163CC_jp = 0x801163CC; // type:f32
RO_FLT_801163D0_jp = 0x801163D0; // type:f32
RO_FLT_801163D4_jp = 0x801163D4; // type:f32
RO_FLT_801163D8_jp = 0x801163D8; // type:f32
RO_STR_801163E0_jp = 0x801163E0; // type:asciz
RO_STR_801163F4_jp = 0x801163F4; // type:asciz
RO_STR_80116408_jp = 0x80116408; // type:asciz
RO_STR_8011641C_jp = 0x8011641C; // type:asciz
RO_FLT_80116430_jp = 0x80116430; // type:f32
RO_FLT_80116434_jp = 0x80116434; // type:f32
RO_FLT_80116438_jp = 0x80116438; // type:f32
RO_FLT_8011643C_jp = 0x8011643C; // type:f32
RO_FLT_80116440_jp = 0x80116440; // type:f32
RO_FLT_80116444_jp = 0x80116444; // type:f32
RO_FLT_80116448_jp = 0x80116448; // type:f32
RO_FLT_8011644C_jp = 0x8011644C; // type:f32
RO_STR_80116450_jp = 0x80116450; // type:asciz
RO_80116464_jp = 0x80116464; // size:0xC
RO_STR_80116470_jp = 0x80116470; // type:asciz
RO_FLT_80116484_jp = 0x80116484; // type:f32
RO_801164B4_jp = 0x801164B4; //
RO_801164D4_jp = 0x801164D4; //
RO_FLT_801164E0_jp = 0x801164E0; // type:f32
RO_FLT_801164E4_jp = 0x801164E4; // type:f32
RO_FLT_801164E8_jp = 0x801164E8; // type:f32
RO_FLT_801164EC_jp = 0x801164EC; // type:f32
RO_FLT_801164F0_jp = 0x801164F0; // type:f32
RO_FLT_801164F4_jp = 0x801164F4; // type:f32
RO_FLT_801164F8_jp = 0x801164F8; // type:f32
jtbl_801164FC_jp = 0x801164FC; // type:jtbl
RO_FLT_80116514_jp = 0x80116514; // type:f32
RO_FLT_80116518_jp = 0x80116518; // type:f32
RO_FLT_8011651C_jp = 0x8011651C; // type:f32
RO_FLT_80116520_jp = 0x80116520; // type:f32
RO_FLT_80116524_jp = 0x80116524; // type:f32
RO_FLT_80116528_jp = 0x80116528; // type:f32
RO_FLT_8011652C_jp = 0x8011652C; // type:f32
RO_FLT_80116530_jp = 0x80116530; // type:f32
RO_FLT_80116534_jp = 0x80116534; // type:f32
RO_FLT_80116538_jp = 0x80116538; // type:f32
RO_FLT_8011653C_jp = 0x8011653C; // type:f32
RO_FLT_80116540_jp = 0x80116540; // type:f32
RO_FLT_80116544_jp = 0x80116544; // type:f32
RO_FLT_80116548_jp = 0x80116548; // type:f32
RO_FLT_8011654C_jp = 0x8011654C; // type:f32
RO_FLT_80116550_jp = 0x80116550; // type:f32
RO_FLT_80116554_jp = 0x80116554; // type:f32
RO_FLT_80116558_jp = 0x80116558; // type:f32
RO_FLT_8011655C_jp = 0x8011655C; // type:f32
RO_FLT_80116560_jp = 0x80116560; // type:f32
jtbl_80116564_jp = 0x80116564; // type:jtbl
RO_FLT_8011657C_jp = 0x8011657C; // type:f32
RO_FLT_80116580_jp = 0x80116580; // type:f32
RO_FLT_80116584_jp = 0x80116584; // type:f32
RO_FLT_80116588_jp = 0x80116588; // type:f32
RO_FLT_8011658C_jp = 0x8011658C; // type:f32
RO_FLT_80116590_jp = 0x80116590; // type:f32
RO_FLT_80116594_jp = 0x80116594; // type:f32
RO_FLT_80116598_jp = 0x80116598; // type:f32
RO_FLT_8011659C_jp = 0x8011659C; // type:f32
RO_FLT_801165A0_jp = 0x801165A0; // type:f32
RO_FLT_801165A4_jp = 0x801165A4; // type:f32
RO_FLT_801165A8_jp = 0x801165A8; // type:f32
RO_FLT_801165AC_jp = 0x801165AC; // type:f32
RO_FLT_801165B0_jp = 0x801165B0; // type:f32
RO_FLT_801165B4_jp = 0x801165B4; // type:f32
RO_FLT_801165B8_jp = 0x801165B8; // type:f32
RO_FLT_801165BC_jp = 0x801165BC; // type:f32
jtbl_801165C0_jp = 0x801165C0; // type:jtbl
jtbl_801166BC_jp = 0x801166BC; // type:jtbl
RO_FLT_80116728_jp = 0x80116728; // type:f32
RO_FLT_8011672C_jp = 0x8011672C; // type:f32
jtbl_80116730_jp = 0x80116730; // type:jtbl
jtbl_801167B0_jp = 0x801167B0; // type:jtbl
RO_FLT_801167D4_jp = 0x801167D4; // type:f32
RO_FLT_801167D8_jp = 0x801167D8; // type:f32
RO_FLT_801167E0_jp = 0x801167E0; // type:f32
RO_FLT_801167E4_jp = 0x801167E4; // type:f32
RO_FLT_801167E8_jp = 0x801167E8; // type:f32
RO_FLT_801167EC_jp = 0x801167EC; // type:f32
RO_FLT_801167F0_jp = 0x801167F0; // type:f32
RO_FLT_801167F4_jp = 0x801167F4; // type:f32
RO_80116800_jp = 0x80116800; //
RO_STR_80116804_jp = 0x80116804; // type:asciz
RO_80116808_jp = 0x80116808; //
jtbl_80116810_jp = 0x80116810; // type:jtbl
RO_FLT_80116828_jp = 0x80116828; // type:f32
RO_STR_80116830_jp = 0x80116830; // type:asciz
RO_STR_80116834_jp = 0x80116834; // type:asciz
RO_STR_80116838_jp = 0x80116838; // type:asciz
RO_STR_8011683C_jp = 0x8011683C; // type:asciz
RO_STR_80116844_jp = 0x80116844; // type:asciz
RO_STR_8011684C_jp = 0x8011684C; // type:asciz
RO_STR_80116854_jp = 0x80116854; // type:asciz
RO_STR_8011685C_jp = 0x8011685C; // type:asciz
RO_STR_80116864_jp = 0x80116864; // type:asciz
RO_STR_8011686C_jp = 0x8011686C; // type:asciz
RO_STR_80116874_jp = 0x80116874; // type:asciz
RO_STR_8011687C_jp = 0x8011687C; // type:asciz
RO_STR_80116884_jp = 0x80116884; // type:asciz
RO_STR_8011688C_jp = 0x8011688C; // type:asciz
RO_STR_80116890_jp = 0x80116890; // type:asciz
RO_STR_80116894_jp = 0x80116894; // type:asciz
RO_STR_80116898_jp = 0x80116898; // type:asciz
RO_STR_801168A0_jp = 0x801168A0; // type:asciz
RO_STR_801168A8_jp = 0x801168A8; // type:asciz
RO_STR_801168B0_jp = 0x801168B0; // type:asciz
RO_STR_801168B8_jp = 0x801168B8; // type:asciz
RO_STR_801168C0_jp = 0x801168C0; // type:asciz
RO_STR_801168C8_jp = 0x801168C8; // type:asciz
RO_STR_801168D0_jp = 0x801168D0; // type:asciz
RO_STR_801168D8_jp = 0x801168D8; // type:asciz
RO_STR_801168E0_jp = 0x801168E0; // type:asciz
RO_STR_801168E8_jp = 0x801168E8; // type:asciz
RO_STR_801168F0_jp = 0x801168F0; // type:asciz
RO_STR_801168F8_jp = 0x801168F8; // type:asciz
RO_STR_80116900_jp = 0x80116900; // type:asciz
RO_STR_80116908_jp = 0x80116908; // type:asciz
RO_STR_8011690C_jp = 0x8011690C; // type:asciz
RO_STR_80116918_jp = 0x80116918; // type:asciz
RO_STR_80116920_jp = 0x80116920; // type:asciz
RO_STR_80116928_jp = 0x80116928; // type:asciz
RO_STR_80116930_jp = 0x80116930; // type:asciz
RO_STR_80116938_jp = 0x80116938; // type:asciz
RO_STR_80116940_jp = 0x80116940; // type:asciz
RO_STR_80116948_jp = 0x80116948; // type:asciz
RO_STR_80116950_jp = 0x80116950; // type:asciz
RO_STR_80116958_jp = 0x80116958; // type:asciz
RO_STR_80116960_jp = 0x80116960; // type:asciz
RO_STR_80116974_jp = 0x80116974; // type:asciz
RO_STR_80116994_jp = 0x80116994; // type:asciz
RO_STR_801169B0_jp = 0x801169B0; // type:asciz
RO_STR_801169CC_jp = 0x801169CC; // type:asciz
RO_STR_801169D4_jp = 0x801169D4; // type:asciz
RO_STR_801169D8_jp = 0x801169D8; // type:asciz
jtbl_801169DC_jp = 0x801169DC; // type:jtbl
jtbl_80116A00_jp = 0x80116A00; // type:jtbl
jtbl_80116A30_jp = 0x80116A30; // type:jtbl
RO_FLT_80116A84_jp = 0x80116A84; // type:f32
RO_FLT_80116A88_jp = 0x80116A88; // type:f32
RO_FLT_80116A8C_jp = 0x80116A8C; // type:f32
RO_80116A90_jp = 0x80116A90; // type:u8
RO_STR_80116AAC_jp = 0x80116AAC; // type:asciz
RO_STR_80116AB0_jp = 0x80116AB0; // type:asciz
RO_STR_80116AB4_jp = 0x80116AB4; // type:asciz
RO_STR_80116AC8_jp = 0x80116AC8; // type:asciz
jtbl_80116ADC_jp = 0x80116ADC; // type:jtbl
jtbl_80116B30_jp = 0x80116B30; // type:jtbl
jtbl_80116B48_jp = 0x80116B48; // type:jtbl
jtbl_80116B9C_jp = 0x80116B9C; // type:jtbl
jtbl_80116BB4_jp = 0x80116BB4; // type:jtbl
jtbl_80116C04_jp = 0x80116C04; // type:jtbl
jtbl_80116C54_jp = 0x80116C54; // type:jtbl
jtbl_80116CB0_jp = 0x80116CB0; // type:jtbl
RO_FLT_80116D10_jp = 0x80116D10; // type:f32
RO_FLT_80116D20_jp = 0x80116D20; // type:f32
RO_FLT_80116D24_jp = 0x80116D24; // type:f32
RO_FLT_80116D30_jp = 0x80116D30; // type:f32
RO_STR_80116D40_jp = 0x80116D40; // type:asciz
RO_STR_80116D50_jp = 0x80116D50; // type:asciz
RO_STR_80116D60_jp = 0x80116D60; // type:asciz
RO_STR_80116D70_jp = 0x80116D70; // type:asciz
RO_STR_80116D84_jp = 0x80116D84; // type:asciz
RO_STR_80116D98_jp = 0x80116D98; // type:asciz
RO_STR_80116DAC_jp = 0x80116DAC; // type:asciz
RO_STR_80116DC0_jp = 0x80116DC0; // type:asciz
RO_STR_80116DD4_jp = 0x80116DD4; // type:asciz
RO_STR_80116DE8_jp = 0x80116DE8; // type:asciz
RO_STR_80116DFC_jp = 0x80116DFC; // type:asciz
RO_STR_80116E10_jp = 0x80116E10; // type:asciz
RO_STR_80116E24_jp = 0x80116E24; // type:asciz
RO_STR_80116E40_jp = 0x80116E40; // type:asciz
RO_STR_80116E54_jp = 0x80116E54; // type:asciz
RO_STR_80116E58_jp = 0x80116E58; // type:asciz
jtbl_80116E70_jp = 0x80116E70; // type:jtbl
jtbl_80116E94_jp = 0x80116E94; // type:jtbl
jtbl_80116EB8_jp = 0x80116EB8; // type:jtbl
RO_FLT_80116EDC_jp = 0x80116EDC; // type:f32
RO_FLT_80116EE0_jp = 0x80116EE0; // type:f32
RO_FLT_80116EE4_jp = 0x80116EE4; // type:f32
jtbl_80116EE8_jp = 0x80116EE8; // type:jtbl
RO_STR_80116F10_jp = 0x80116F10; // type:asciz
RO_STR_80116F14_jp = 0x80116F14; // type:asciz
RO_STR_80116F18_jp = 0x80116F18; // type:asciz
RO_STR_80116F1C_jp = 0x80116F1C; // type:asciz
RO_STR_80116F20_jp = 0x80116F20; // type:asciz
RO_STR_80116F24_jp = 0x80116F24; // type:asciz
RO_STR_80116F28_jp = 0x80116F28; // type:asciz
RO_STR_80116F30_jp = 0x80116F30; // type:asciz
RO_STR_80116F44_jp = 0x80116F44; // type:asciz
RO_STR_80116F58_jp = 0x80116F58; // type:asciz
RO_STR_80116F6C_jp = 0x80116F6C; // type:asciz
RO_FLT_80116F80_jp = 0x80116F80; // type:f32
RO_FLT_80116F84_jp = 0x80116F84; // type:f32
jtbl_80116F88_jp = 0x80116F88; // type:jtbl
RO_FLT_80116FB0_jp = 0x80116FB0; // type:f32
RO_FLT_80116FB4_jp = 0x80116FB4; // type:f32
RO_STR_80116FC0_jp = 0x80116FC0; // type:asciz
RO_STR_80116FD0_jp = 0x80116FD0; // type:asciz
RO_STR_80116FE0_jp = 0x80116FE0; // type:asciz
RO_STR_80116FF0_jp = 0x80116FF0; // type:asciz
RO_STR_80117000_jp = 0x80117000; // type:asciz
RO_STR_80117010_jp = 0x80117010; // type:asciz
RO_STR_80117020_jp = 0x80117020; // type:asciz
RO_STR_80117030_jp = 0x80117030; // type:asciz
RO_STR_80117040_jp = 0x80117040; // type:asciz
RO_STR_80117050_jp = 0x80117050; // type:asciz
RO_STR_80117060_jp = 0x80117060; // type:asciz
RO_STR_80117070_jp = 0x80117070; // type:asciz
RO_STR_80117080_jp = 0x80117080; // type:asciz
RO_STR_80117090_jp = 0x80117090; // type:asciz
RO_FLT_801170A0_jp = 0x801170A0; // type:f32
RO_STR_801170B0_jp = 0x801170B0; // type:asciz
RO_FLT_801170D0_jp = 0x801170D0; // type:f32
RO_FLT_801170D4_jp = 0x801170D4; // type:f32
RO_FLT_801170D8_jp = 0x801170D8; // type:f32
RO_FLT_801170DC_jp = 0x801170DC; // type:f32
RO_FLT_801170E0_jp = 0x801170E0; // type:f32
RO_FLT_801170E4_jp = 0x801170E4; // type:f32
RO_801170F0_jp = 0x801170F0; //
jtbl_80117140_jp = 0x80117140; // type:jtbl
RO_FLT_801171A8_jp = 0x801171A8; // type:f32
RO_FLT_801171AC_jp = 0x801171AC; // type:f32
RO_FLT_801171B0_jp = 0x801171B0; // type:f32
RO_FLT_801171B4_jp = 0x801171B4; // type:f32
RO_FLT_801171B8_jp = 0x801171B8; // type:f32
RO_FLT_801171BC_jp = 0x801171BC; // type:f32
RO_FLT_801171C0_jp = 0x801171C0; // type:f32
RO_FLT_801171C4_jp = 0x801171C4; // type:f32
RO_FLT_801171C8_jp = 0x801171C8; // type:f32
RO_FLT_801171CC_jp = 0x801171CC; // type:f32
RO_FLT_801171D0_jp = 0x801171D0; // type:f32
RO_FLT_801171D4_jp = 0x801171D4; // type:f32
RO_FLT_801171D8_jp = 0x801171D8; // type:f32
RO_FLT_801171DC_jp = 0x801171DC; // type:f32
RO_FLT_801171E0_jp = 0x801171E0; // type:f32
RO_FLT_801171E4_jp = 0x801171E4; // type:f32
RO_FLT_801171E8_jp = 0x801171E8; // type:f32
RO_FLT_801171EC_jp = 0x801171EC; // type:f32
RO_FLT_801171F0_jp = 0x801171F0; // type:f32
RO_FLT_801171F4_jp = 0x801171F4; // type:f32
RO_FLT_801171F8_jp = 0x801171F8; // type:f32
RO_FLT_801171FC_jp = 0x801171FC; // type:f32
RO_FLT_80117200_jp = 0x80117200; // type:f32
jtbl_80117204_jp = 0x80117204; // type:jtbl
RO_FLT_80117218_jp = 0x80117218; // type:f32
RO_FLT_8011721C_jp = 0x8011721C; // type:f32
RO_FLT_80117220_jp = 0x80117220; // type:f32
RO_FLT_80117224_jp = 0x80117224; // type:f32
RO_FLT_80117228_jp = 0x80117228; // type:f32
RO_FLT_8011722C_jp = 0x8011722C; // type:f32
RO_FLT_80117230_jp = 0x80117230; // type:f32
RO_FLT_80117234_jp = 0x80117234; // type:f32
RO_FLT_80117240_jp = 0x80117240; // type:f32
RO_FLT_80117244_jp = 0x80117244; // type:f32
RO_STR_80117250_jp = 0x80117250; // type:asciz
RO_STR_80117260_jp = 0x80117260; // type:asciz
RO_STR_80117270_jp = 0x80117270; // type:asciz
RO_STR_80117280_jp = 0x80117280; // type:asciz
RO_STR_80117290_jp = 0x80117290; // type:asciz
RO_FLT_80117294_jp = 0x80117294; // type:f32
RO_FLT_80117298_jp = 0x80117298; // type:f32
RO_FLT_801172A0_jp = 0x801172A0; // type:f32
RO_FLT_801172A4_jp = 0x801172A4; // type:f32
RO_FLT_801172A8_jp = 0x801172A8; // type:f32
RO_STR_801172B0_jp = 0x801172B0; // type:asciz
RO_STR_801172BC_jp = 0x801172BC; // type:asciz
RO_STR_801172C8_jp = 0x801172C8; // type:asciz
RO_STR_801172D4_jp = 0x801172D4; // type:asciz
RO_STR_801172E0_jp = 0x801172E0; // type:asciz
RO_STR_801172EC_jp = 0x801172EC; // type:asciz
RO_STR_801172F8_jp = 0x801172F8; // type:asciz
RO_STR_80117304_jp = 0x80117304; // type:asciz
RO_STR_80117310_jp = 0x80117310; // type:asciz
RO_STR_8011731C_jp = 0x8011731C; // type:asciz
RO_STR_80117328_jp = 0x80117328; // type:asciz
RO_STR_80117334_jp = 0x80117334; // type:asciz
RO_STR_8011733C_jp = 0x8011733C; // type:asciz
RO_STR_80117344_jp = 0x80117344; // type:asciz
RO_STR_80117350_jp = 0x80117350; // type:asciz
RO_FLT_80117360_jp = 0x80117360; // type:f32
RO_FLT_80117364_jp = 0x80117364; // type:f32
RO_FLT_80117368_jp = 0x80117368; // type:f32
RO_FLT_8011736C_jp = 0x8011736C; // type:f32
RO_FLT_80117370_jp = 0x80117370; // type:f32
RO_FLT_80117374_jp = 0x80117374; // type:f32
RO_FLT_80117378_jp = 0x80117378; // type:f32
RO_FLT_8011737C_jp = 0x8011737C; // type:f32
RO_STR_80117380_jp = 0x80117380; // type:asciz
RO_STR_80117394_jp = 0x80117394; // type:asciz
RO_STR_801173A8_jp = 0x801173A8; // type:asciz
RO_STR_801173BC_jp = 0x801173BC; // type:asciz
RO_STR_801173D0_jp = 0x801173D0; // type:asciz
RO_STR_801173E4_jp = 0x801173E4; // type:asciz
RO_STR_801173F8_jp = 0x801173F8; // type:asciz
RO_STR_8011740C_jp = 0x8011740C; // type:asciz
RO_FLT_80117420_jp = 0x80117420; // type:f32
RO_FLT_80117424_jp = 0x80117424; // type:f32
RO_FLT_80117428_jp = 0x80117428; // type:f32
RO_FLT_8011742C_jp = 0x8011742C; // type:f32
jtbl_80117430_jp = 0x80117430; // type:jtbl
jtbl_80117450_jp = 0x80117450; // type:jtbl
RO_STR_80117490_jp = 0x80117490; // type:asciz
RO_STR_80117498_jp = 0x80117498; // type:asciz
RO_STR_801174A0_jp = 0x801174A0; // type:asciz
jtbl_801174A8_jp = 0x801174A8; // type:jtbl
RO_STR_80117570_jp = 0x80117570; // type:asciz
RO_STR_80117574_jp = 0x80117574; // type:asciz
RO_STR_80117578_jp = 0x80117578; // type:asciz
RO_STR_8011757C_jp = 0x8011757C; // type:asciz
RO_STR_80117580_jp = 0x80117580; // type:asciz
RO_STR_80117584_jp = 0x80117584; // type:asciz
jtbl_80117588_jp = 0x80117588; // type:jtbl
RO_STR_801175B0_jp = 0x801175B0; // type:asciz
RO_STR_801175C0_jp = 0x801175C0; // type:asciz
RO_STR_801175D4_jp = 0x801175D4; // type:asciz
RO_STR_801175E4_jp = 0x801175E4; // type:asciz
RO_STR_801175F8_jp = 0x801175F8; // type:asciz
RO_STR_80117614_jp = 0x80117614; // type:asciz
RO_STR_80117634_jp = 0x80117634; // type:asciz
RO_STR_80117640_jp = 0x80117640; // type:asciz
RO_STR_80117654_jp = 0x80117654; // type:asciz
RO_STR_80117668_jp = 0x80117668; // type:asciz
RO_STR_8011767C_jp = 0x8011767C; // type:asciz
RO_STR_80117694_jp = 0x80117694; // type:asciz
RO_STR_801176A4_jp = 0x801176A4; // type:asciz
RO_STR_801176C0_jp = 0x801176C0; // type:asciz
jtbl_801176D0_jp = 0x801176D0; // type:jtbl
jtbl_801176E4_jp = 0x801176E4; // type:jtbl
RO_STR_80117740_jp = 0x80117740; // type:asciz
RO_STR_80117760_jp = 0x80117760; // type:asciz
RO_STR_8011776C_jp = 0x8011776C; // type:asciz
RO_STR_80117778_jp = 0x80117778; // type:asciz
RO_STR_80117784_jp = 0x80117784; // type:asciz
RO_STR_80117790_jp = 0x80117790; // type:asciz
RO_STR_80117794_jp = 0x80117794; // type:asciz
RO_STR_80117798_jp = 0x80117798; // type:asciz
RO_STR_8011779C_jp = 0x8011779C; // type:asciz
RO_STR_801177A0_jp = 0x801177A0; // type:asciz
RO_STR_801177AC_jp = 0x801177AC; // type:asciz
RO_STR_801177C4_jp = 0x801177C4; // type:asciz
RO_STR_801177D8_jp = 0x801177D8; // type:asciz
RO_STR_801177F0_jp = 0x801177F0; // type:asciz
RO_STR_80117808_jp = 0x80117808; // type:asciz
jtbl_80117820_jp = 0x80117820; // type:jtbl
jtbl_80117834_jp = 0x80117834; // type:jtbl
jtbl_80117888_jp = 0x80117888; // type:jtbl
RO_STR_801178E0_jp = 0x801178E0; // type:asciz
RO_STR_801178F0_jp = 0x801178F0; // type:asciz
RO_STR_80117900_jp = 0x80117900; // type:asciz
RO_STR_80117910_jp = 0x80117910; // type:asciz
RO_STR_80117920_jp = 0x80117920; // type:asciz
RO_STR_8011792C_jp = 0x8011792C; // type:asciz
RO_STR_8011793C_jp = 0x8011793C; // type:asciz
RO_STR_80117950_jp = 0x80117950; // type:asciz
RO_STR_8011796C_jp = 0x8011796C; // type:asciz
RO_STR_8011797C_jp = 0x8011797C; // type:asciz
RO_STR_80117988_jp = 0x80117988; // type:asciz
RO_STR_80117994_jp = 0x80117994; // type:asciz
RO_STR_80117998_jp = 0x80117998; // type:asciz
RO_STR_8011799C_jp = 0x8011799C; // type:asciz
RO_STR_801179B0_jp = 0x801179B0; // type:asciz
RO_STR_801179CC_jp = 0x801179CC; // type:asciz
RO_STR_801179EC_jp = 0x801179EC; // type:asciz
RO_STR_801179FC_jp = 0x801179FC; // type:asciz
jtbl_80117A0C_jp = 0x80117A0C; // type:jtbl
RO_STR_80117A30_jp = 0x80117A30; // type:asciz
RO_STR_80117A40_jp = 0x80117A40; // type:asciz
RO_STR_80117A50_jp = 0x80117A50; // type:asciz
RO_FLT_80117A60_jp = 0x80117A60; // type:f32
RO_FLT_80117A70_jp = 0x80117A70; // type:f32
RO_FLT_80117A74_jp = 0x80117A74; // type:f32
RO_STR_80117A80_jp = 0x80117A80; // type:asciz
RO_FLT_80117AA0_jp = 0x80117AA0; // type:f32
RO_FLT_80117AA4_jp = 0x80117AA4; // type:f32
RO_FLT_80117AA8_jp = 0x80117AA8; // type:f32
RO_FLT_80117AAC_jp = 0x80117AAC; // type:f32
jtbl_80117AB0_jp = 0x80117AB0; // type:jtbl
RO_FLT_80117AD4_jp = 0x80117AD4; // type:f32
RO_FLT_80117AD8_jp = 0x80117AD8; // type:f32
RO_FLT_80117ADC_jp = 0x80117ADC; // type:f32
mTM_rtcTime_clear_code = 0x80117AE0; //
mTM_rtcTime_ymd_clear_code = 0x80117AE8; //
mTM_rtcTime_default_code = 0x80117AEC; //
RO_STR_80117AF4_jp = 0x80117AF4; // type:asciz
RO_STR_80117AFC_jp = 0x80117AFC; // type:asciz
RO_STR_80117B04_jp = 0x80117B04; // type:asciz
RO_STR_80117B0C_jp = 0x80117B0C; // type:asciz
RO_STR_80117B14_jp = 0x80117B14; // type:asciz
RO_STR_80117B1C_jp = 0x80117B1C; // type:asciz
RO_FLT_80117B24_jp = 0x80117B24; // type:f32
RO_FLT_80117B30_jp = 0x80117B30; // type:f32
RO_FLT_80117B34_jp = 0x80117B34; // type:f32
jtbl_80117B40_jp = 0x80117B40; // type:jtbl
RO_FLT_80117B54_jp = 0x80117B54; // type:f32
RO_FLT_80117B58_jp = 0x80117B58; // type:f32
RO_FLT_80117B5C_jp = 0x80117B5C; // type:f32
RO_FLT_80117B60_jp = 0x80117B60; // type:f32
RO_FLT_80117B64_jp = 0x80117B64; // type:f32
RO_FLT_80117B68_jp = 0x80117B68; // type:f32
RO_FLT_80117B6C_jp = 0x80117B6C; // type:f32
RO_FLT_80117B70_jp = 0x80117B70; // type:f32
RO_FLT_80117B74_jp = 0x80117B74; // type:f32
RO_FLT_80117B78_jp = 0x80117B78; // type:f32
RO_FLT_80117B7C_jp = 0x80117B7C; // type:f32
RO_FLT_80117B80_jp = 0x80117B80; // type:f32
RO_FLT_80117B84_jp = 0x80117B84; // type:f32
RO_FLT_80117B88_jp = 0x80117B88; // type:f32
RO_STR_80117B90_jp = 0x80117B90; // type:asciz
RO_80117BA0_jp = 0x80117BA0; // type:u8
RO_FLT_80117BE0_jp = 0x80117BE0; // type:f32
RO_FLT_80117BE4_jp = 0x80117BE4; // type:f32
RO_FLT_80117BE8_jp = 0x80117BE8; // type:f32
jtbl_80117BF0_jp = 0x80117BF0; // type:jtbl
jtbl_80117C50_jp = 0x80117C50; // type:jtbl
RO_STR_80117C80_jp = 0x80117C80; // type:asciz
RO_STR_80117CA0_jp = 0x80117CA0; // type:asciz
RO_STR_80117CC0_jp = 0x80117CC0; // type:asciz
RO_80117CE0_jp = 0x80117CE0; // type:u16
RO_STR_80117D00_jp = 0x80117D00; // type:asciz
RO_STR_80117D0C_jp = 0x80117D0C; // type:asciz
RO_STR_80117D20_jp = 0x80117D20; // type:asciz
RO_STR_80117D3C_jp = 0x80117D3C; // type:asciz
RO_STR_80117D50_jp = 0x80117D50; // type:asciz
RO_STR_80117D60_jp = 0x80117D60; // type:asciz
RO_STR_80117D6C_jp = 0x80117D6C; // type:asciz
RO_STR_80117D78_jp = 0x80117D78; // type:asciz
RO_STR_80117D90_jp = 0x80117D90; // type:asciz
jtbl_80117DB0_jp = 0x80117DB0; // type:jtbl
RO_80117DD0_jp = 0x80117DD0; // type:u8
RO_80117DEC_jp = 0x80117DEC; //
RO_80117E54_jp = 0x80117E54; //
RO_80117E5C_jp = 0x80117E5C; // type:u8
RO_STR_80117E70_jp = 0x80117E70; // type:asciz
RO_STR_80117E90_jp = 0x80117E90; // type:asciz
RO_STR_80117EB0_jp = 0x80117EB0; // type:asciz
RO_STR_80117EB8_jp = 0x80117EB8; // type:asciz
RO_STR_80117EC0_jp = 0x80117EC0; // type:asciz
RO_STR_80117EC8_jp = 0x80117EC8; // type:asciz
RO_STR_80117ED0_jp = 0x80117ED0; // type:asciz
RO_STR_80117F58_jp = 0x80117F58; // type:asciz
RO_STR_80118000_jp = 0x80118000; // type:asciz
